fastapi>=0.68.0,<0.70.0
uvicorn[standard]>=0.15.0,<0.17.0
sqlalchemy>=2.0.0,<2.2.0
asyncpg>=0.27.0,<0.29.0
redis>=4.5.4,<4.7.0
alembic>=1.10.0,<1.12.0
pydantic>=2.0.0,<2.2.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
cryptography>=41.0.0,<42.0.0
slowapi>=0.9.1,<0.10.0
pyotp>=2.7.0,<2.9.0
qrcode[pil]>=7.3.1,<7.5.0
structlog>=23.1.0,<24.0.0
colorlog>=6.8.0,<6.9.0
httpx>=0.23.0,<0.25.0
requests>=2.31.0,<2.33.0
pytest>=7.0.0,<7.5.0
pytest-asyncio>=0.21.0,<0.23.0
pytest-cov>=4.0.0,<4.2.0
coverage>=7.2.0,<7.4.0
httpx>=0.23.0,<0.25.0
redis-py-cluster>=2.2.0,<2.4.0
python-dotenv>=1.0.0,<1.1.0
email-validator>=2.0.0,<2.1.0
